DIVISION,PROFIT
60,2478.4
60,1440.2
60,186
60,368.11
60,275.27
60,168.6
60,210.5
60,240
60,279.06
60,227.54
60,227.08
60,254.4
60,191.5
60,191.5
60,167.5
60,204.5
60,398.5
60,195.94
60,224.75
60,207.56
60,197
60,462.39
60,335.12
60,608
60,335.12
60,1210.64
60,156.66
60,150
60,150
60,379.82
60,437
60,214
60,489
60,172
60,142.46
60,160
60,160
60,206.95
60,391.8
60,279
60,434.75
60,1354.17
60,410
60,262.78
60,1723.62
60,199.83
60,522.6
60,193.5
60,218.2
60,200
60,193.95
60,650.55
60,440.55
60,3724.14
60,247.5
60,284.2
60,169.48
60,486
60,871
60,504.63
60,652.58
60,163
60,181.5
60,204.5
60,547.97
60,283.71
60,917.88
60,228.31
60,222.51
60,175.5
60,195.55
60,221.1
60,437.11
60,227.54
60,287.16
60,341.8
60,191.5
60,205
60,167.5
60,504.5
60,222.75
60,196
60,239.35
60,197
60,233.87
60,256.5
60,218
60,65
60,391.8
60,1843.55
60,144.96
60,157.16
60,150
60,150
60,160
60,160
60,160
60,150.46
60,462.39
60,167
60,132.75
60,481.12
60,576.22
60,335.12
60,914.9
60,395.72
60,172
60,482.9
60,866
60,1428.4
60,416.46
60,193.5
60,441.6
60,181
60,176
60,639.96
60,273.76
60,229.5
60,191.5
60,229.34
60,229.34
60,191.5
60,191.5
60,191.5
60,229.34
60,200.53
60,415.3
60,193.1
60,555.88
60,393.94
60,210.7
60,189.5
60,210.7
60,189.5
60,189.5
60,189.5
60,189.5
60,227.34
60,189.5
60,227.34
60,166
60,865.77
60,760.44
60,920.34
60,368.71
60,270.31
60,163.08
60,213.3
60,460.2
60,1087.52
60,1060.95
60,832.15
60,223.28
60,227.62
60,291
60,575.3
60,201.5
60,175.65
60,168
60,190.72
60,565.75
60,247.5
60,216.25
60,213.85
60,461.1
60,1674.8
60,808.8
60,474.78
60,808.88
60,335.12
60,1428.26
60,458.91
60,160
60,160
60,270
60,219.9
60,696.5
60,2284
60,157.16
60,32
60,660.44
60,1037.39
60,1426.34
60,191.45
60,463.33
60,318.45
60,1571
60,250.5
60,1854.1
60,872.3
60,154
60,200
60,150
60,2382
60,445.8
60,256.5
60,181
60,564.15
60,181
60,229.34
60,191.5
60,191.5
60,191.53
60,186
60,284.42
60,542
60,2723
60,544.52
60,2611.9
60,154.25
60,674.96
60,411.22
60,450.24
60,225
60,225
60,157.16
60,363
60,330.2
60,136.22
60,573.87
60,237
60,206.95
60,186
60,186
60,1034.4
60,341.1
60,2181
60,221.7
60,640.71
60,376.68
60,162.5
60,205.35
60,191.31
60,212.91
60,1251.65
60,363
60,188.5
60,230.96
60,251.23
60,214.5
60,224
60,248.15
60,227
60,385.5
60,138.12
60,1378.8
60,410.77
60,325.38
60,3343.12
60,524.26
60,254.81
60,606
60,873
60,698.78
60,624.6
60,256.6
60,2154.74
60,539.13
60,1868.5
60,888.88
60,163
60,772.08
60,250
60,1663.72
60,223.44
60,160
60,861.5
60,160
60,332.25
60,184.61
60,226
60,326.75
60,247
60,747.5
60,780.98
60,335.12
60,1389.2
60,157.15
60,181.05
60,324.6
60,226.75
60,252
60,379.23
60,379.97
60,445.04
60,1087
60,227
60,194.75
60,250
60,170
60,200.75
60,252
60,537.15
60,344.2
60,253
60,258
60,339
60,307.41
60,3638.42
60,214.5
60,376.5
60,217.25
60,2215.58
60,536.23
60,324.29
60,551.07
60,814
60,832.01
60,186
60,552.83
60,316.71
60,344.27
60,-235
60,2289.6
60,839.8
60,363
60,449.44
60,226
60,227
60,225
60,2208.22
60,170
60,179.36
60,223.66
60,215
60,305
60,335
60,210
60,210
60,274.23
60,173.18
60,444.18
60,313.5
60,206.95
60,970.7
60,335.12
60,2146.1
60,990.44
60,324.6
60,210
60,157.15
60,2203.14
60,601.35
60,417.4
60,241.6
60,268.1
60,392.5
60,236.37
60,1193.89
60,421.35
60,507
60,266.48
60,272
60,29.3
60,283.5
60,262.5
60,447.44
60,386.42
60,206
60,247.08
60,237.5
60,426.16
60,3223.62
60,210
60,379.23
60,434.71
60,287.5
60,550.86
60,613.58
60,183.6
60,335.12
60,199.2
60,183.6
60,199.2
60,199.2
60,1020.92
60,183.6
60,199.2
60,183.6
60,183.6
60,267.2
60,157.15
60,183.6
60,199.2
60,183.6
60,199.2
60,183.6
60,288.05
60,3532.5
60,423.01
60,265
60,300.05
60,1599.7
60,1116.02
60,227.8
60,3644
60,272.5
60,197.5
60,221.75
60,412.28
60,206.95
60,489
60,288.65
60,170.05
60,182.05
60,182.05
60,265.75
60,552.04
60,562.76
60,230.18
60,257.8
60,810.68
60,333.7
60,239.07
60,948.38
60,887
60,210
60,379.23
60,379.23
60,240
60,240
60,157.15
60,175
60,243
60,308.44
60,833.92
60,260.59
60,405.74
60,300
60,390.35
60,429.44
60,215
60,884.27
60,335
60,335
60,253
60,854.28
60,816.86
60,227.44
60,404
60,302.07
60,719.5
60,947
60,206.56
60,619.5
60,245
60,183.05
60,249.99
60,254.03
60,543.38
60,374
60,1591.6
60,377.75
60,377.75
60,430.4
60,537.46
60,1193.9
60,747.5
60,157.16
60,206.95
60,234
60,305
60,448.7
60,230.88
60,590.48
60,289.44
60,183.05
60,203.05
60,203.05
60,201.05
60,224.7
60,239
60,226.16
60,210
60,216.92
60,232.54
60,398.8
60,1048.82
60,747.5
60,335
60,206.95
60,276
60,157.16
60,210.2
60,790.8
60,1949.41
60,1347.1
60,374.5
60,374.8
60,245
60,421.1
60,525.25
60,212.75
60,409.18
60,456.95
60,299.25
60,202.05
60,201.05
60,203.05
60,201.05
60,246.42
60,663.5
60,311.14
60,336.76
60,357.05
60,184.69
60,839.21
60,313.5
60,721.11
60,487.5
60,199.2
60,183.6
60,199.2
60,183.6
60,199.2
60,199.2
60,216.88
60,336.85
60,272.5
60,183.6
60,183.6
60,183.6
60,199.2
60,183.6
60,183.6
60,183.6
60,360.15
60,160.55
60,204.05
60,203.05
60,200.05
60,263.39
60,424.5
60,474.85
60,259.78
60,261.44
60,243.45
60,539.87
60,254
60,877.93
60,356.51
60,436.74
60,1099.04
60,747.5
60,2802.7
60,731.93
60,270
60,206.95
60,157.16
60,305
60,335
60,224.14
60,384.51
60,447.23
60,934.8
60,1406.84
60,558.05
60,876.84
60,1037.31
60,224
60,262.81
60,210
60,2156.04
60,664
60,289.8
60,342.5
60,263.76
60,436.74
60,2118.7
60,786.56
60,842.69
60,210
60,342.05
60,202.05
60,202.05
60,202.05
60,347.65
60,209.5
60,2516.84
60,237.5
60,816.4
60,301.79
60,448.68
60,335
60,1776.9
60,224.48
60,365
60,335
60,304.84
60,157.16
60,206.95
60,370.8
60,361.17
60,480.87
60,210.8
60,250.75
60,305.32
60,241.18
60,1330.98
60,80.49
60,288.95
60,1561.1
60,737
60,330
60,-23.08
60,832.66
60,242.55
60,297.5
60,315.9
60,1517.54
60,747.5
60,210
60,377.44
60,451.39
60,195
60,
60,449
60,1369.8
60,1796.38
60,306.1
60,386.55
60,205.05
60,493.4
60,464.25
60,230
60,204.8
60,278
60,278
60,284.19
60,183.6
60,183.6
60,199.2
60,199.2
60,199.2
60,183.6
60,199.2
60,199.2
60,239.5
60,239.52
60,305
60,335
60,157.15
60,206.95
60,244.8
60,233.75
60,223.75
60,165.4
60,1620.5
60,1579.2
60,1095.7
60,263.9
60,304.25
60,215.6
60,300.26
60,304.78
60,532.97
60,271.97
60,250
60,100
60,753.6
60,100
60,100
60,100
60,597.65
60,866.64
60,100
60,100
60,100
60,100
60,895.65
60,839.4
60,579.3
60,1476.02
60,100
60,100
60,100
60,852.61
60,100
60,876.55
60,1536.25
60,605.05
60,167.52
60,878.79
60,1539.9
60,950.97
60,100
60,100
60,100
60,832.23
60,100
60,100
60,1706.72
60,867.92
60,100
60,100
60,1041.56
60,934.8
60,296
60,1656
60,940.73
60,800.53
60,1911.88
60,596
60,621
60,596
60,1290.68
60,1240.8
60,1810.5
60,596
60,571
60,571
60,600.75
60,429.05
60,576
60,1428.12
60,576
60,576
60,798.69
60,673.1
60,1417.54
60,601
60,576
60,576
60,326
60,1094.88
60,762.1
60,1785.76
60,1580
60,925.83
60,779.57
60,927.86
60,1872.3
60,601
60,601
60,601
60,931.58
60,1867.59
60,1032.26
60,576
60,576
60,576
60,962.65
60,1057.95
60,1945.2
60,601
60,601
60,601
60,999.23
60,972.03
60,2039.35
60,1200.2
60,601
60,601
60,601
60,1131.34
60,351
60,351
60,704.26
60,2013.7
60,1229.59
60,790.3
60,977.64
60,1867.25
60,958.79
60,810.91
60,601
60,601
60,601
60,358.33
60,808
60,1599.78
60,601
60,601
60,601
60,878.55
60,690.89
60,576
60,586
60,601
60,4085.62
60,1417.85
60,808.74
60,655.14
60,3783.7
60,1580
60,1619.21
60,1680.11
60,1859.27
60,2765.43
60,1663.15
60,998.08
60,904.32
60,1507.24
60,863.5
60,838.5
60,994.63
60,941.12
60,2068.24
60,852.5
60,996.78
60,1511.24
60,1140.82
60,863.5
60,1227.24
60,863.5
60,1370.82
60,1701.86
60,1001.15
60,890.82
60,865
60,1374.65
60,1812.25
60,997.65
60,837.21
60,1727.87
60,1131.82
60,987.63
60,1724.87
60,1140.82
60,847.34
60,-109.39
60,1190.82
60,1287.63
60,1500.25
60,587.21
60,597.5
60,962.63
60,1140.82
60,1917.49
60,847.34
60,106
60,100.47
60,46.5
60,100.47
60,146.33
60,141
60,150
60,220.59
60,189.5
60,143
60,100.47
60,96.5
60,251.93
60,100.47
60,53
60,145.5
60,143
60,143
60,100.47
60,100
60,100
60,100.47
60,112.04
60,101.57
60,200
60,193.5
60,101.57
60,150.59
60,90
60,243
60,102.05
60,150
60,72
60,100.35
60,125
60,100
60,200
60,100.31
60,100
60,275
60,150
60,100
60,100
60,100.31
60,150
60,32
60,
60,100.31
60,102.31
60,102.31
60,720
60,102.31
60,252.23
60,102.31
60,102.31
60,459.72
60,459.72
77,690.42
77,1163.19
77,538.92
77,397.83
77,-31.38
77,669
77,550.71
77,985.9
77,294.25
77,690.52
77,919
77,
77,365.8
77,105
77,42.15
77,3630.69
77,-2820.22
77,2040
77,374.01
77,212.84
77,235.62
77,1178.9
77,46.14
77,5100
77,427.76
77,729.69
77,179.3
77,468.42
77,
77,216.76
77,1235.84
77,584.01
77,157.92
77,253.12
77,827.4
77,
77,109.84
77,393.81
77,140.65
77,439.3
77,75
77,-7815.66
77,
77,
77,359.39
77,456.02
77,177.98
77,635.97
77,1256.26
77,1075.69
77,1671.26
77,-231.2
77,
77,184.45
77,307.8
77,-356.2
77,270.3
77,1621.26
77,3242.02
77,1661.26
77,1094.8
77,748.84
77,1966.29
77,1966.26
77,510.46
77,-231.2
77,393.14
77,-203.7
77,175
77,2473.66
77,1831.26
77,-365.7
77,290.76
77,1900.81
77,1613.5
77,1661.26
77,213.98
77,207.77
77,-170.2
77,208.54
77,931.27
77,1546.4
77,1745.03
77,526.98
77,32.36
77,265.31
77,580.23
77,230.75
77,869.33
77,277.96
77,497.8
77,1164.51
77,-5634.56
77,1659.5
77,467.53
77,2189.26
77,896.03
77,394.78
77,-3242.97
77,-7777.23
77,220.81
77,524.84
77,270.9
77,336.11
77,-507.45
77,303.97
77,292.2
77,743.36
77,189.61
77,830.94
77,487.18
77,258.05
77,374.98
77,221.16
77,300.23
77,306.2
77,288.81
77,1046.58
77,306.35
77,507.96
77,335.5
77,799.1
77,697.31
77,121.1
77,27.9
77,
77,155
77,437.33
77,26.38
77,29.67
77,29.67
77,49.44
77,955.22
77,12.79
77,182.21
77,378.65
77,265
77,325.12
77,388.89
77,272.08
77,415.42
77,320.86
10,
60,
60,
60,
0,
0,
77,389.82
77,443.3
77,298.15
77,152.14
77,159.76
77,305.57
77,
77,136.68
77,502.6
77,130
77,135
77,770.6
77,229.16
77,67.14
77,305.71
77,273.87
77,320.11
77,-295.52
77,515.93
77,345.69
77,678.66
77,445.4
77,140.24
77,7570.4
77,288.91
77,140.57
77,122.67
77,175.7
77,-80.42
77,120.12
77,303.12
77,
77,481.45
77,419.65
77,196.03
77,702.96
77,13832.9
77,543.52
77,4741.6
77,6100.28
77,7152.21
77,6011.77
77,10817.5
77,9574.14
77,5930.62
77,64.28
77,1208.24
77,611.74
77,2919.36
77,2640.52
77,200
77,200
77,365
77,-74.26
80,1154
80,1000
80,575
80,1350
80,101.51
80,155.46
80,401.98
80,155.67
80,459.49
80,3230.56
80,1441.08
80,606.86
80,1150
80,441.65
80,2063.25
80,307.95
80,1350
80,900
80,957.27
80,930.05
80,328.3
80,310.07
80,181.19
80,267.16
80,213.46
80,491.82
80,260.79
80,297.49
80,1061.41
80,574.94
80,132.22
80,800
80,1700
80,1100
80,700
80,450
80,451.5
80,394.72
80,1894.78
80,634.53
80,1000
80,1000
80,995.11
80,800
80,1735.86
80,302.5
80,-319.09
80,263.67
80,538.7
80,296.84
80,257.85
80,167.03
80,212.66
80,620.71
80,859.83
80,536.11
80,2200
80,1835.34
80,470.08
80,836.03
80,363.7
80,950
80,1569.9
80,317.25
80,127.57
80,594.18
80,331.86
80,264.91
80,2479.89
80,191.42
80,309.21
80,263.52
80,-328.44
80,1065.68
80,453.81
80,215.06
80,200.75
80,697.63
80,828.31
80,1043.49
80,322.38
80,281.42
80,303.96
80,340.7
80,39.59
80,496.1
80,402.36
80,1034.61
80,664.73
80,220.43
80,1170.09
80,829.18
80,324.82
80,459.7
80,256.32
80,246.92
80,627.12
80,831.26
80,130.25
80,600
80,711.89
80,347.26
80,962.29
80,700
80,700
80,618.58
80,571.4
80,1450
80,1214.35
80,210.5
80,118.81
80,187.28
80,1196.2
80,219.8
80,61.39
80,49.76
80,447.89
80,1292.07
80,1288.67
80,312.24
80,833.4
80,1106.56
80,297.24
80,299.72
80,483.15
80,484.57
80,231.35
80,498.47
80,-1290.52
80,299.63
80,367.52
80,319.6
80,429.73
80,707.06
80,144.58
80,289.78
80,316.65
80,1000
80,251.84
80,348.48
80,1189.81
80,485.16
80,741
80,457.28
80,481.22
80,900
80,1441.15
80,448.79
80,352.18
80,292.32
80,592.99
80,500
80,819.34
80,324.21
80,151.89
80,452.52
80,219.62
80,167.26
80,328.62
80,433.51
80,211.49
80,7.13
80,698.1
80,1098.02
80,-700.87
80,908.52
80,479.38
80,608.08
80,611.67
80,653.45
80,299.7
80,581.35
80,140.39
80,1049.15
80,147.45
80,400.11
80,500
80,895.67
80,251.8
80,415.95
80,914.47
80,275.66
80,783.12
80,312.94
80,301.05
80,1341.51
80,222.5
80,5.26
80,582.83
80,549.29
80,303.71
80,235.06
80,302.13
80,866.62
80,464.04
80,218
80,391.91
80,1252.32
80,232.1
80,1323.1
80,412.64
80,116.08
80,210.66
80,830.26
80,398.15
80,924.54
80,382.83
80,623.75
80,236.73
80,2523
80,217.14
80,649.15
80,243.41
80,258.58
80,1200
80,633.82
80,1278.18
80,165.55
80,477.5
80,1000
80,577.5
80,317.88
80,243.04
80,700
80,165.11
80,2225
80,200
80,484.7
80,300.75
80,764.38
80,284.33
80,263.76
80,813.98
80,1821.41
80,170.73
80,261.84
80,342.46
80,371.74
80,588.57
80,645.41
80,270.74
80,211.36
80,376.63
80,297.65
80,1115.54
80,562.53
80,300
80,298.83
80,679.29
80,510.51
80,950
80,1650
80,1133.73
80,794.56
80,232.31
80,246.18
80,173.77
80,875
80,900
80,800
80,646.99
80,117.19
80,311.79
80,244.61
80,295.65
80,1632.74
80,4.16
80,340.42
80,332.71
80,800.34
80,292.78
80,226.12
80,212.5
80,271.69
80,903.54
80,860.13
80,251.67
80,795.56
80,68.52
80,115.48
80,-4.98
80,489.87
80,379.19
80,367.04
80,1400
80,147.41
80,925
80,845
80,545
80,260.12
80,354.5
80,600.05
80,2251.19
80,613.2
80,1073.09
80,50
80,230.21
80,230.46
80,154.49
80,268.11
80,167.47
80,2100
80,2051.3
80,3546.76
80,356.62
80,1620.39
80,488.7
80,801.72
80,850
80,25.92
80,1860
80,1419.97
80,844.79
80,549.51
80,549.99
80,260.68
80,299.74
80,280.85
80,
80,236.1
80,545
80,1103.32
80,407.62
80,305.58
80,1607.8
80,401.63
80,284.17
80,550
80,237.38
80,566.83
80,214.03
80,287.07
80,1183.3
80,427.3
80,337.52
80,790.67
80,820.5
80,172
80,428.86
80,1002.79
80,1026.9
80,527.23
80,419.49
80,2107.07
80,1421.22
80,950
80,450.58
80,593.09
80,532.77
80,169.23
80,444.47
80,1736.15
80,1303.13
80,197.69
80,511.72
80,1160.81
80,132.24
80,-185.78
80,495.14
80,278.75
80,240.62
80,503.26
80,485.56
80,215.44
80,27.57
80,420.47
80,511.05
80,294.13
80,278.37
80,463.94
80,2053.71
80,460.45
80,2738.96
80,2115.01
80,397.79
80,2146.95
80,309.13
80,326.65
80,353.48
80,2137.12
80,1365.11
80,320.82
80,431.71
80,116.45
80,2631.24
